2|120|Und weder die Juden werden Wohlgefallen an dir finden noch die Nazarener, bis du ihrer Gemeinschaft folgst. Sag: "ALLAHs Rechtleitung ist die wahre Rechtleitung". Und solltest du ihren Neigungen folgen nach dem Wissen, das zu dir kam, vor ALLAH hast du weder Wali noch Beistehenden.
2|121|Diejenigen, denen WIR die Schrift zuteil werden lie�en, tragen sie vor, wie es ihr geb�hrt. Diese verinnerlichen den Iman daran. Und wer ihr gegen�ber Kufr betreibt, so sind diese die wirklichen Verlierer.
2|122|Kinder Israils! Entsinnt euch Meiner Gaben, die ICH euch gew�hrte, und da� ICH euch den Menschen gegen�ber auszeichnete.
2|123|Und sucht Taqwa einem Tag gegen�ber, an dem weder eine Seele einer Seele etwas n�tzt, noch von ihr Ausgleich angenommen wird, noch ihr F�rbitte n�tzt, noch wird ihnen beigestanden.
2|124|Und (erinnere daran), als Ibrahim von seinem HERRN mit Worten gepr�ft wurde, und er sie dann einhielt. ER sagte: "Gewi�, ICH mache dich zum Imam f�r die Menschen." Er sagte: "Auch von meiner Nachkommenschaft?" ER sagte: "Das von Mir Versprochene umfa�t nicht die Unrecht-Begehenden."
2|125|Und (erinnere daran), als WIR die Ka´ba zu einem immer wieder aufgesuchten Ort f�r die Menschen machten, und zu einem sicheren Ort. Und nehmt euch Maqamu-ibrahim als Gebetsst�tte! Und WIR erlegten Ibrahim und Isma´il auf: "Reinigt Mein Haus f�r die Tawaf -, die I´tikaf - und die Ruku´-Sudschud- Vollziehenden!"
2|126|Und (erinnere daran), als Ibrahim sagte: "Mein HERR! Mache diesen zu einem sicheren Ort und gew�hre seinen Bewohnern Rizq von den Erzeugnissen, wem von ihnen den Iman an ALLAH und an den J�ngsten Tag verinnerlicht hat." ER sagte: "Und wer Kufr betreibt, den werde ICH ein wenig vergn�gen lassen, dann zwinge ICH ihn zur Peinigung des Feuers." Und erb�rmlich ist das Werden.
2|127|Und (erinnere daran), als Ibrahim die Grundmauer des Hauses errichtete und Isma´il: "Unser HERR! Nimm von uns an. Gewi�, DU bist ja Der Allh�rende, Der Allwissende.
2|128|HERR! Mache uns zu zwei Muslimen, lasse aus unserer Nachkommenschaft eine Dir gegen�ber islam-praktizierende Umma entstehen, zeige uns unsere Riten und vergib uns! Gewi�, DU bist ja Der Allvergebende, Der Allgn�dige.
2|129|Unser HERR! Und lasse unter ihnen einen Gesandten von ihnen entstehen, der ihnen Deine Ayat vortr�gt, sie die Schrift und die Weisheit lehrt und sie l�utert! Gewi�, DU bist ja Der Allw�rdige, Der Allweise."
2|130|Und wer kann der Gemeinschaft Ibrahims gegen�ber abgeneigt sein au�er demjenigen, der sich selbst geringsch�tzt?! Und gewi�, bereits erw�hlten WIR ihn im Diesseits aus. Und gewi�, er ist im Jenseits zweifelsohne unter den gottgef�llig Guttuenden.
2|131|Und (erinnere daran), als sein HERR ihm sagte: "Praktiziere den Islam !" Er sagte: "Ich praktiziere den Islam Dem HERRN aller Gesch�pfe."
2|132|Und dies hinterlie� Ibrahim seinen Kindern als Verm�chtnis, sowie Ya´qub: "Meine Kinder! ALLAH hat euch doch den Din auserw�hlt, so sterbt nur als Muslime!"
2|133|Oder wart ihr etwa Zeugen, als der Tod bei Ya´qub zugegen wurde, als er zu seinen S�hnen sagte: "Wem werdet ihr nach mir dienen?" Sie sagten: "Wir werden weiterhin deinem Gott und dem Gott deiner V�ter Ibrahim, Isma´il und Ishaq dienen, einem einzigen Gott, und wir sind Ihm gegen�ber Muslime."
2|134|Diese war eine Umma, die bereits verging. Ihr geb�hrt, was sie erworben hat, und  euch geb�hrt, was ihr erworben habt, und ihr werdet nicht zur Rechenschaft gezogen f�r das, was sie zu tun pflegten.
2|135|Und sie sagten: "Werdet Juden oder Nazarener, werdet ihr Rechtleitung finden." Sag: "Nein, sondern wir folgen der Gemeinschaft Ibrahims, der hanif war, und er war nicht von den Muschrik."
2|136|Sagt: "Wir verinnerlichen den Iman an ALLAH, an das, was uns hinabgesandt wurde, an das, was Ibrahim, Isma´il, Ishaq, Ya´qub und den Israil-St�mmen hinabgesandt wurde, an das, was Musa zuteil wurde sowie ´Isa, und an das, was den Propheten von ihrem HERRN zuteil wurde. Wir machen keinen Unterschied zwischen irgendeinem von ihnen und wir sind Ihm gegen�ber Muslime. -
2|137|Und wenn sie den Iman an das Gleiche verinnerlichen, woran ihr den Iman verinnerlicht habt, so haben sie bereits Rechtleitung gefunden. Und wenn sie sich abwenden, so sind sie doch nur im Widerspruch, und ALLAH wird dich vor ihnen sch�tzen. Und ER ist Der Allh�rende, Der Allwissende. -
2|138|Dies ist ALLAHs Pr�gung. Und wer verf�gt �ber eine sch�nere Pr�gung als ALLAH?! Und wir sind Ihm gegen�ber Dienende."
2|139|Sagt: "Wollt ihr mit uns �ber ALLAH disputieren, wo ER unser und euer HERR ist, und wo uns unsere Taten und euch eure Taten geh�ren, und wo wir Ihm gegen�ber aufrichtig sind?!"
2|140|Oder sagt ihr etwa, da� Ibrahim, Isma´il, Ya´qub und die Israil-St�mme Juden oder Nazarener waren? Sag: "Wisst ihr besser oder ALLAH?" Und wer ist unrecht-begehender als derjenige, der ein Zeugnis bei sich von ALLAH verschweigt?! Und ALLAH ist nicht achtlos dem gegen�ber, was ihr tut.
2|141|Diese war eine Umma, die bereits verging. Ihr geb�hrt, was sie erworben hat, und euch geb�hrt, was ihr erworben habt, und ihr werdet nicht zur Rechenschaft gezogen f�r das, was sie zu tun pflegten.
2|142|Die Beschr�nkten unter den Menschen werden sagen: "Was brachte sie von ihrer Gebetsrichtung ab, die sie vorher hatten?" Sag: "ALLAH geh�rt der Osten und der Westen. ER leitet recht, wen ER will, auf einen geradlinigen Weg."
2|143|Und solcherart machten WIR euch zu einer gem��igten Umma, damit ihr Zeugen �ber die Menschen seid, und der Gesandte �ber euch Zeuge ist. Und nicht machten WIR die Gebetsrichtung, die du vorher hattest, au�er damit WIR kenntlich machen denjenigen, der dem Gesandten folgt, von demjenigen, der sich um seine Fersen wendet. Und es ist gewi� etwas Schwerwiegendes au�er f�r diejenigen, die ALLAH rechtleitete. Und es geb�hrt ALLAH nicht, da� ER euren Iman (euer rituelles Gebet) verloren gehen l��t. Gewi�, ALLAH ist den Menschen gegen�ber zweifelsohne allg�tig, allgn�dig.
2|144|Bereits sehen WIR das Schweifen deines Gesichts himmelw�rts. So werden WIR dich gewi� eine Gebetsrichtung einnehmen lassen, an der du Wohlgefallen findest. So wende dich mit dem Gesicht in Richtung von Almasdschidil-haram ,  und allerorts, wo ihr seid, wendet euch mit dem Gesicht in seine Richtung! Auch sicher, diejenigen, denen die Schrift zuteil wurde, wissen zweifellos, da� es doch die Wahrheit von ihrem HERRN ist. Und ALLAH ist gewi� nicht achtlos dem gegen�ber, was ihr tut.
2|145|Und w�rdest du denjenigen, denen die Schrift zuteil wurde, alle Ayat bringen, so werden sie keineswegs deine Gebetsrichtung befolgen. Auch du bist kein Befolger ihrer Gebetsrichtung. Auch die einen von ihnen befolgen nicht die Gebetsrichtung der anderen. Und w�rdest du ihren Neigungen folgen nach dem, was zu dir an Wissen kam, gewi� w�rdest du dann unweigerlich von den Unrecht- Begehenden sein.
2|146|Diejenigen, denen WIR die Schrift zuteil werden lie�en, kennen es/ihn , wie sie ihre Kinder kennen. Doch eine Gruppe von ihnen verschweigt die Wahrheit, w�hrend sie wei�.
2|147|Das ist die Wahrheit von deinem HERRN. Und sei nicht von den Zweifel-Hegenden!
2|148|Und f�r jeden gibt es eine Richtung, die er einnimmt. So wetteifert um die gottgef�llig guten Taten! Allerorts, wo auch immer ihr euch befindet, wird ALLAH euch zusammenbringen, allesamt. Gewi�, ALLAH ist �ber alles allm�chtig.
2|149|Und wohin auch immer du gehst, wende dich mit dem Gesicht in Richtung von Almasdschidil-haram. Und gewi�, dies ist zweifelsohne die Wahrheit von deinem HERRN. Und ALLAH ist nicht achtlos dem gegen�ber, was ihr tut.
2|150|Und wohin auch immer du gehst, wende dich mit dem Gesicht in Richtung von Almasdschidil-haram, und allerorts, wo auch immer ihr euch befindet, wendet euch mit dem Gesicht in Richtung von Almasdschidil-haram, damit die Menschen gegen euch kein Argument haben, au�er denjenigen von ihnen, die Unrecht begehen, so habt keine Ehrfurcht vor ihnen, und habt Ehrfurcht vor Mir! Zweifelsohne werde ICH euch dann Meine Gabe vervollst�ndigen - damit ihr Rechtleitung findet -
2|151|wie WIR zu euch einen Gesandten von euch entsandten, der euch Unsere Ayat vortr�gt, euch l�utert, euch die Schrift und die Weisheit lehrt und euch das lehrt, was ihr vorher nicht wu�tet.
2|152|Also gedenkt Meiner, bedenke ICH euch, erweist euch Mir gegen�ber dankbar und betreibt Mir gegen�ber keinen Kufr .
2|153|Ihr, die den Iman verinnerlicht habt! Helft euch mit Geduld und mit dem rituellen Gebet. Gewi�, ALLAH ist mit den Duldsamen.
2|154|Und sagt nicht �ber diejenigen, die fi-sabilillah get�tet werden: "Sie seien Verstorbene." Nein, sondern sie sind Lebendige. Doch ihr merkt es nicht.
2|155|Und unweigerlich werden WIR euch mit etwas Angst, Hunger und R�ckgang von Verm�gen, Bev�lkerung und Erzeugnissen pr�fen. Und �berbringe den Duldsamen frohe Botschaft -
2|156|die, wenn sie Ungl�ck trifft, sagen: "inna lilahi wa inna ilaihi radschi´un."
2|157|F�r  diese gibt es von ihrem HERRN Vergebungen und Gnade, und diese sind die wirklichen Geleiteten.
2|158|Gewi�, As-safa und Al-marwa geh�ren zu den von ALLAH (gebotenen) Riten. Wer zum Al-bait mit Hadsch oder ´Umra pilgert, f�r den ist es keine Verfehlung, wenn er zwischen beiden hin- und herl�uft. Und wer Freiwilliges tut, so ist ALLAH gewi� reichlich belohnend, allwissend.
2|159|Gewi�, diejenigen, die das verschweigen, das WIR von den klaren Zeichen und der Rechtleitung hinabsandten, nachdem WIR es den Menschen in der Schrift verdeutlicht haben, diese verflucht ALLAH und verfluchen die Verfluchenden.
2|160|Ausgenommen sind diejenigen, die bereut, Wiedergutmachung geleistet und es verdeutlicht haben, denn diesen vergebe ICH. Und ICH bin Der �u�erst Reue- Annehmende, Der Allgn�dige.
2|161|Gewi�, diejenigen, die Kufr betrieben haben und als Kafir gestorben sind, auf diesen lastet der Fluch von ALLAH, den Engeln und den Menschen, allesamt.
2|162|Ewig werden sie darin sein, weder wird ihnen die Peinigung erleichtert, noch wird ihnen Verschnaufpause gew�hrt.
2|163|Und euer Gott ist ein einziger Gott, es gibt keinen Gott au�er Ihm, Dem Allgnade Erweisenden, Dem Allgn�digen.
2|164|Gewi�, in der Erschaffung der Himmel und der Erde, in der Aufeinanderfolge der Nacht und des Tages, in den Schiffen, die �ber das Meer mit N�tzlichem f�r die Menschen ziehen, in dem, was ALLAH vom Himmel an Wasser fallen lie�, mit dem ER dann die Landschaft nach ihrem Tod wieder belebte und dann auf ihr jedes sich bewegendes Lebewesen ausbreiten lie�, in der Str�mung der Winde und in den gratis f�gsam gemachten Wolken zwischen dem Himmel und der Erde, sind zweifelsohne Ayat f�r die Leute, die begreifen.
2|165|Und unter den Menschen sind einige, die sich anstelle von ALLAH etwas als Ebenb�rtiges nehmen. Sie empfinden f�r sie Liebe wie die Liebe zu ALLAH. Doch diejenigen, die den Iman verinnerlicht haben, lieben ALLAH noch viel mehr. Und w�rden diejenigen, die Unrecht begehen, nur einsehen - wenn sie die Peinigung erleben, da� gewi� die Macht allesamt ALLAH geh�rt und da� ALLAH doch hart im Peinigen ist, (werden sie bereuen),
2|166|wenn diejenigen, denen gefolgt wurde, sich von denjenigen, die ihnen folgten, lossagen. Und sie werden die Peinigung erleben und die Verbindungen zwischen ihnen werden abbrechen.
2|167|Und diejenigen, die folgten, sagten: "H�tten wir doch nur eine R�ckkehr gehabt, damit wir uns von ihnen lossagen, wie sie sich von uns los-  sagten." Solcherart l��t ALLAH sie ihre Taten als Selbstanklagen wahrnehmen. Und sie werden das Feuer nie verlassen.
2|168|Ihr Menschen! Esst von dem, was auf Erden ist, an genie�baren Halalmitteln , und folgt nicht den Fu�stapfen des Satans! Gewi�, er ist f�r euch ein entschiedener Feind.
2|169|Er gebietet euch doch nur Schlechtes und Abscheuliches und da� ihr �ber ALLAH sagt, was ihr nicht wisst.
2|170|Und wenn ihnen gesagt wurde: "Folgt dem, was ALLAH hinabsandte." sagen sie: "Nein, sondern wir folgen dem, was wir bereits bei unseren Ahnen fanden." Auch dann, wenn ihre Ahnen sich nichts besannen und keine Rechtleitung fanden?!
2|171|So ist das Gleichnis derjenigen, die Kufr betrieben haben, wie das Gleichnis desjenigen, der etwas anschreit, das nichts au�er Rufen und Schreien vernimmt. Sie sind taub, stumm und blind, also sie begreifen nicht.
2|172|Ihr, die den Iman verinnerlicht habt! Verzehrt von den Tay-yibat , dieWIR euch als Rizq gew�hrt haben, und erweist euch ALLAH gegen�ber dankbar, solltet ihr Ihm zu dienen pflegen.
2|173|F�r haram erkl�rte ER euch doch nur das Verendete, das (vergossene) Blut, das Schweinefleisch und das, worauf (bei der Sch�chtung) andere als ALLAH angerufen wurden. Wer jedoch dazu gezwungen wird � ohne dabei erstrebend oder �bertretend zu sein, f�r den ist es keine Verfehlung. Gewi�, ALLAH ist allvergebend, allgn�dig.
2|174|Gewi�, diejenigen, die das verschweigen, was ALLAH von der Schrift hinabsandte, und damit einen minderwertigen Gegenwert erkaufen, diese verzehren in ihren B�uchen nichts anderes au�er dem Feuer. Und ALLAH wird weder zu ihnen am Tag der Auferstehung sprechen, noch sie l�utern. Und f�r sie ist qualvolle Peinigung bestimmt.
2|175|Diese sind diejenigen, die das Abirren gegen die Rechtleitung eingetauscht haben, sowie die Peinigung gegen die Vergebung. Also erstaunlich wird ihre Geduld mit dem Feuer sein.
2|176|Dies, weil ALLAH die Schrift mit der Wahrheit nach und nach hinabsandte. Doch diejenigen, die �ber die Schrift uneins wurden, befinden sich zweifelsohne in tiefer Zerstrittenheit.
2|177|Das gottgef�llige Handeln liegt nicht darin, da� ihr euch mit dem Gesicht in Richtung des Ostens und des Westens wendet, sondern das gottgef�llige Handeln ist, da� man den Iman an ALLAH, an den J�ngsten Tag, an die Engel, an die Schrift und an die Propheten verinnerlicht sowie das Verm�gen - trotz der Liebe dazu - den Verwandten, den Waisen, den Bed�rftigen, dem in Not geratenen Reisenden, den Bittenden und f�r die Unfreien gibt und das rituelle Gebet ordnungsgem�� verrichtet und die Zakat entrichtet, (dazu geh�ren) auch die Einhaltenden ihrer Vertr�ge, wenn sie solche abschlie�en, und die Duldsamen in  bitterer Armut, in Krankheit und beim Gewalt-Antun, denn diese sind diejenigen, die wahrhaftig sind. Und diese sind die wirklichen Muttaqi.
2|178|Ihr, die den Iman verinnerlicht habt! Euch wurde Qisas f�r die Get�teten geboten: "Der Freie f�r den Freien, der Sklave f�r den Sklaven und das Weibliche f�r das Weibliche." Und wem von den (Konsequenzen f�r die T�tung) seines Bruders etwas erlassen wird, dann gilt die Forderung (der Entsch�digungszahlung) nach dem Gebilligten und die Bezahlung an ihn Ihsan gem��. Dies ist Erleichterung von eurem HERRN und Gnade. Also wer danach �bertritt, f�r den ist qualvolle Peinigung bestimmt.
2|179|Und f�r euch gibt es durch Qisas Leben, ihr mit Verstand!, damit ihr Taqwa gem�� handelt.
2|180|Euch wurde geboten - wenn der Tod bei einem von euch zugegen wird, wenn er Gut hinterl��t, das Verm�chtnis f�r die Eltern und die Nahverwandten nach dem Gebilligten, es ist eine Pflicht f�r die Muttaqi.
2|181|Wer dieses (Verm�chtnis) ver�ndert, nachdem er es vernommen hat, so lastet deren Verfehlung doch nur auf denjenigen, die es ver�ndern. Gewi�, ALLAH ist allh�rend, allwissend.
2|182|Also wer vom Testator fahrl�ssige oder vors�tzliche Verfehlung f�rchtete, dann unter ihnen (den Erben) dies verbessert, so trifft ihn keine Verfehlung. Gewi�, ALLAH ist allvergebend, allgn�dig.
2|183|Ihr, die den Iman verinnerlicht habt! Das Siyam (rituelle Fasten) wurde euch geboten, wie es denjenigen vor euch geboten wurde, damit ihr Taqwa gem�� handelt .
2|184|Es sind abgez�hlte Tage. Wer jedoch von euch krank oder auf Reisen war, so (holt er nach die) gleiche Anzahl an anderen Tagen. Und f�r diejenigen, denen es schwer f�llt, ist dessen Ersatz die Speisung eines Bed�rftigen. Und wer mehr Gutes freiwillig gibt, so ist dies besser f�r ihn. Und wenn ihr fastet, ist es besser f�r euch, w�rdet ihr es nur wissen.
2|185|Es ist der Monat Ramadan, in dem der Quran hinabgesandt wurde als Rechtleitung f�r die Menschen und als deutliches Zeichen von der Rechtleitung und Alfurqan. Wer von euch diesen Monat erlebt, so soll er darin Siyam vollziehen! Und wer krank oder auf Reisen war, (fastet) an anderen Tagen die gleiche Anzahl. ALLAH will f�r euch Erleichterung, doch ER will f�r euch keine Erschwernis. Und (ER gebot es euch), damit ihr die Anzahl (der Siyam-Tage) vervollst�ndigt, ALLAH mit "allahu-akbar" f�r das r�hmt, was ER euch an Rechtleitung zukommen lie�, und ihr euch dankbar erweist.
2|186|Und wenn dich Meine Diener nach Mir fragen: "ICH bin gewi� nahe, erh�re das Bittgebet des Bittenden, wenn er an Mich Bittgebete richtet, so sollen Sie Mir folgen und den Iman an Mich verinnerlichen, damit sie das Wahre treffen."
2|187|F�r halal wurde euch erkl�rt, in der Nacht (w�hrend) der Siyam-Zeit mit euren Ehefrauen intim zu sein. Sie sind (wie) eine Bekleidung f�r euch und ihr seid (wie) eine Bekleidung f�r sie. ALLAH wu�te, da� ihr euch selbst gegen�ber untreu wart, so nahm ER eure Reue an und erlie� es euch. Also jetzt verkehrt mit ihnen und erstrebt das, was ALLAH euch geboten hat. Und esst und trinkt, bis f�r euch der wei�e Faden (der D�mmerung) vom schwarzen Faden (der Nacht) unterscheidbar wird, dann vollendet das Siyam bis zur Nacht! Und werdet nicht intim mit ihnen, w�hrend ihr I´tikaf in den Moscheen vollzieht. Dies sind ALLAHs Richtlinien, so kommt ihnen nicht nahe! Solcherart verdeutlicht ALLAH den Menschen Seine Ayat, damit sie Taqwa gem�� handeln.
