2|156|Aqueles que, quando os aflige uma desgra�a, dizem: Somos de Deus e a Ele retornaremos - 
2|157|Estes ser�o cobertos pelas b�n��os e pela miseric�rdia de seu Senhor, e estes s�o os bem encaminhados.
2|158|As colinas de Assafa e Almarwa fazem parte dos rituais de Deus e, quem peregrinar � Casa, ou cumprir a `umra, n�ocometer� pecado algum em percorrer a dist�ncia entre elas. Quem fizer espontaneamente al�m do que for obrigat�rio, saibaque Deus � Retribuidor, Sapient�ssimo.
2|159|Aqueles que ocultam as evid�ncias e a Orienta��o que revelamos, depois de as havermos elucidado aos humanos, noLivro, ser�o malditos por Deus e pelos imprecadores,
2|160|Salvo os que se arrependeram, emendaram-se e declararam (a verdade); a estes absolveremos porque somos oRemiss�rio, o Misericordios�ssimo.
2|161|Sobre os incr�dulos, que morrem na incredulidade, cair� a maldi��o de Deus, dos anjos e de toda humanidade.
2|162|Que pesar� sobre eles eternamente. O castigo n�o lhes ser� atenuado, nem lhes ser� dado prazo algum.
2|163|Vosso Deus e Um s�. N�o h� mais divindade al�m d´Ele, o Clemente, o Misericordios�ssimo.
2|164|Na cria��o dos c�us e da terra; na altera��o do dia e da noite; nos navios que singram o mar para o benef�cio dohomem; na �gua que Deus envia do c�u, com a qual vivifica a terra, depois de haver sido �rida e onde disseminou toda aesp�cie animal; na mudan�a dos ventos; nas nuvens submetidas entre o c�us e a terra, (nisso tudo) h� sinais para os sensatos.
2|165|Entre os humanos h� aqueles que adotam, em vez de Deus, rivais (a Ele) aos quais professam igual amor que a Ele; masos fi�is s� amam fervorosamente a Deus. Ah, se os in�quos pudessem ver (a situa��o em que estar�o) quando virem o castigo(que os espera!), concluir�o que o poder pertence a Deus e Ele � Sever�ssimo no castigo.
2|166|Ent�o, os chefes negar�o os seus pros�litos, vir�o o tormento e romper-se-�o os v�nculos que os uniam.
2|167|E os pros�litos dir�o: Ah, se pud�ssemos voltar (� terra), repudi�-los-�amos como eles nos repudiaram! Assim Deuslhes demostrar� que suas a��es s�o a causa de seus lamentos, e jamais se salvar�o do fogo infernal.
2|168|� humanos, desfrutai de todo o l�cito e do que a terra cont�m de salutar e n�o sigais os passos de Satan�s, porque �vosso inimigo declarado.
2|169|Ele s� vos induz ao mal e � obscenidade e a que digais de Deus o que ignorais.
2|170|Quando lhes � dito: Segui o que Deus revelou! Dizem: Qual! S� seguimos as pegadas dos nossos pais! Segui-las-iamainda que seus pais fossem destitu�dos de compreens�o e orienta��o?
2|171|O exemplo de quem exorta os incr�dulos � semelhante ao daquele que chama as bestas, as quais n�o ouvem sen�o gritose vozerios. S�o surdos, mudos, cegos, porque s�o insensatos.
2|172|� fi�is, desfrutai de todo o bem com que vos agraciamos e agradecei a Deus, se s� a Ele adorais.
2|173|Ele s� vos vedou a carni�a, o sangue, a carne de su�no e tudo o que for sacrificado sob invoca��o de outro nome quen�o seja de Deus. Por�m, quem, sem inten��o nem abuso, for impelido a isso, n�o ser� recriminado, porque Deus �Indulgente, Misericordios�ssimo.
2|174|Aqueles que ocultam o que Deus revelou no Livro, e o negociam a vil pre�o, n�o saciar�o suas entranhas sen�o comfogo infernal. Deus n�o lhes falar� no Dia da Ressurrei��o nem dos purificar�, e sofrer�o um doloroso castigo.
2|175|S�o aqueles que trocam a Orienta��o pelo extravio, e o perd�o pelo castigo. Que resist�ncia haver�o de ter suportar ofogo infernal!
2|176|Isso, porque Deus revelou o Livro com a verdade e aqueles que disputaram sobre ele incorreram em profundo cisma.
2|177|A virtude n�o consiste s� em que orientais vossos rostos at� ao levante ou ao poente. A verdadeira virtude � a de quemcr� em Deus, no Dia do Ju�zo Final, nos anjos, no Livro e nos profetas; de quem distribuiu seus bens em caridade por amor aDeus, entre parentes, �rf�os, necessitados, viajantes, mendigos e em resgate de cativos (escravos). Aqueles que observam aora��o, pagam o zakat, cumprem os compromissos contra�dos, s�o pacientes na mis�ria e na adversidade, ou durante oscombates, esses s�o os verazes, e esses s�o os tementes (a Deus).
2|178|� fi�is, est�-vos preceituado o tali�o para o homic�dio: livre por livre, escravo por escravo, mulher por mulher. Mas,se o irm�o do morto perdoar o assassino, devereis indeniz�-lo espont�nea e voluntariamente. Isso � uma mitiga��o emiseric�rdia de vosso Senhor. Mas quem vingar-se, depois disso, sofrer� um doloroso castigo.
2|179|Tendes, no tali�o, a seguran�a da vida, � sensatos, para que vos refreeis.
2|180|Est�-vos prescrito que quando a morte se apresentar a algum de v�s, se deixar bens, que fa�a testamento eq�itativo emfavor de seus pais e parentes; este � um dever dos que temem a Deus.
2|181|E aqueles que o alterarem, depois de o haverem ouvido, estar�o cometendo (grave) delito. Sabeis que Deus �Onipotente, Sapient�ssimo.
2|182|Mas quem, suspeitando parcialmente ou injusti�a da parte do testador, emendar o testamento para reconciliar as partes,n�o ser� recriminado porque Deus � Indulgente, Misericordios�ssimo.
2|183|� fi�is, est�-vos prescrito o jejum, tal como foi prescrito a vossos antepassados, para que temais a Deus.
2|184|Jejuareis determinados dias; por�m, quem de v�s n�o cumprir jejum, por achar-se enfermo ou em viagem, jejuar�,depois, o mesmo n�mero de dias. Mas quem, s� � custa de muito sacrif�cio, consegue cumpri-lo, vier a quebr�-lo,redimir-se-�, alimentando um necessitado; por�m, quem se empenhar em fazer al�m do que for obrigat�rio, ser� melhor.Mas, se jejuardes, ser� prefer�vel para v�s, se quereis sab�-lo.
2|185|O m�s de Ramadan foi o m�s em que foi revelado o Alcor�o, orienta��o para a humanidade e vid�ncia de orienta��o eDiscernimento. Por conseguinte, quem de v�s presenciar o novil�nio deste m�s dever� jejuar; por�m, quem se achar enfermoou em viagem jejuar�, depois, o mesmo n�mero de dias. Deus vos deseja a comodidade e n�o a dificuldade, mas cumpri on�mero (de dias), e glorificai a Deus por ter-vos orientado, a fim de que (Lhe) agrade�ais.
2|186|Quando Meus servos te perguntarem de Mim, dize-lhes que estou pr�ximo e ouvirei o rogo do suplicante quando a Mimse dirigir. Que atendam o Meu apelo e que creiam em Mim, a fim de que se encaminhem.
2|187|Est�-vos permitido, nas noites de jejum, acercar-vos de vossas mulheres, porque elas s�o vossas vestimentas e v�s osois delas. Deus sabe o que v�s faz�eis secretamente; por�m, absorveu-vos e vos indultou. Acercai-vos agora delas edesfrutai do que Deus vos prescreveu. Comei e bebei at� � alvorada, quando podereis distinguir o fio branco do fio negro.Retornai, ent�o ao, jejum, at� ao anoitecer, e n�o vos acerqueis delas enquanto estiverdes retra�dos nas mesquitas. Tais s�oas normas de Deus; n�o as transgridais de modo algum. Assim Deus ilucida os Seus vers�culos aos humanos, a fim de que Otemam.
2|188|N�o consumais as vossas propriedades em vaidades, nem as useis para subornar os juizes, a fim de vos apropriardesilegalmente, com conhecimento, de algo dos bens alheios.
2|189|Interrogar-te-�o sobre os novil�nios. Dize-lhes: Servem para auxiliar o homem no c�mputo do tempo e noconhecimento da �poca da peregrina��o. A virtude n�o consiste em que entreis nas casas pela porta traseira; a verdadeiravirtude � a de quem teme a Deus, para que prospereis.
2|190|Combatei, pela causa de Deus, aqueles que vos combatem; por�m, n�o pratiqueis agress�o, porque Deus n�o estima osagressores.
2|191|Matai-os onde quer se os encontreis e expulsai-os de onde vos expulsaram, porque a persegui��o � mais grave do que ohomic�dio. N�o os combatais nas cercanias da Mesquita Sagrada, a menos que vos ataquem. Mas, se ali vos combaterem,matai-os. Tal ser� o castigo dos incr�dulos.
2|192|Por�m, se desistirem, sabei que Deus � Indulgente, Misericordios�ssimo. 
2|193|E combatei-os at� terminar a persegui��o e prevalecer a religi�o de Deus. Por�m, se desistirem, n�o haver� maishostilidades, sen�o contra os in�quos.
2|194|Se vos atacarem um m�s sagrado, combatei-os no mesmo m�s, e todas as profana��es ser�o castigadas com a pena detali�o. A quem vos agredir, recha�ai-o, da mesma forma; por�m, temei a Deus e sabei que Ele est� com os que O temem.
2|195|Fazei disp�ndios pela causa de Deus, sem permitir que as vossas m�o contribuam para vossa destrui��o, e praticai obem, porque Deus aprecia os benfeitores.
2|196|E cumpri a peregrina��o e a Umra, a servi�o de Deus. Por�m, se fordes impedidos disso, dedicai uma oferenda do quevos seja poss�vel e n�o corteis os vossos cabelos at� que a oferenda tenha alcan�ado o lugar destinado ao seu sacrif�cio.Quem de v�s se encontrar enfermo, ou sofrer de alguma infec��o na cabe�a, e a raspar, redimir-se-� mediante o jejum, acaridade ou a oferenda. Entretanto, em condi��o de paz, aquele que realizar a Umra antes da peregrina��o, dever�,terminada esta, fazer uma oferenda daquilo que possa. E quem n�o estiver em condi��es de faz�-lo, dever� jejuar tr�s dias,durante a peregrina��o, e sete, depois do seu regresso, totalizando dez dias. Esta penit�ncia � para aquele que n�o residepr�ximo ao recinto da Mesquita Sagrada. Temei a Deus e sabei que � Sever�ssimo no castigo.
2|197|A peregrina��o realiza em meses determinados. Quem a empreender, dever� abster-se das rela��es sexuais, daperversidade e da pol�mica. Tudo o que fizerdes de bom Deus o saber�. Equipai-vos de provis�es, mas sabei que a melhorprovis�o � a devo��o. Temei-Me, pois, � sensatos.
2|198|N�o serei censurados se procurardes a gra�a do vosso Senhor (durante a peregrina��o). Quando descerdes do monteArafat, recordai-vos de Deus perante os Monumento Sagrado e recordai-vos de como vos iluminou, ainda quando �reis,antes disso, dos extraviados.
2|199|Descei, tamb�m, de onde descem os demais, e implorai perd�o de Deus, porque � Indulgente, Misericordios�ssimo.
2|200|Quando celebrardes os vossos ritos, recordai-vos de Deus como vos recordar dos vosso pais, ou com mais fervor.Entre os humanos h� aqueles que dizem: "� Senhor nosso, concede-nos o nosso bem-estar terreno!" Por�m,, n�o participar�oda ventura da outra vida.
2|201|Outros dizem: "� Senhor nosso, concede-nos a gra�a deste mundo e do futuro, e preserva-nos do tormento infernal!"
2|202|Estes, sim, lograr�o a por��o que tiverem merecido, porque Deus � Destro em ajustar contas.
2|203|Recordai-vos de Deus em dias contados. Mas, quem se apressar em (deixar o local) ap�s dois dias, n�o ser�recriminado; tampouco pecar� aquele que se atrasar, se for temente a Deus. Temei a Deus, pois, e sabei que sereis reunidosperante Ele.
2|204|Entre os homens h� aquele que, falando da vida terrena, te encanta, invocando Deus por Testemunha de tudo quantoencerra o seu cora��o embora seja o mais encarni�ado dos inimigos (d´Ele).
2|205|E quando se retira, eis que a sua inten��o � percorrer a terra para causar a corrup��o, devastar as semeaduras e o gado,mesmo sabendo que a Deus desgosta a corrup��o.
2|206|Quando lhe � dito que tema a Deus, apossa-se dele a soberbia, induzindo-o ao pecado. Mas o inferno ser-lhe-�suficiente castigo. Que funesta morada!
2|207|Entre os homens h� tamb�m aquele que se sacrifica para obter a complac�ncia de Deus, porque Deus � Compassivopara com os servos.
2|208|� fi�is, abra�ai o Islam na sua totalidade e n�o sigais os passos de Satan�s, porque � vosso inimigo declarado.
2|209|Por�m se trope�ardes, depois de vos terem chegado as evid�ncias, sabei que Deus � Poderoso, Prudent�ssimo.
2|210|Aguardam eles que lhes venha o Pr�prio Deus, na sombra dos cirros, juntamente com os anjos e, assim, tudo estejaterminado? Sabei que todo retornar� a Deus.
2|211|Pergunta aos israelitas quantos sinais evidentes lhes temos mostrado. Mas quem deturpa conscientemente as merc�s deDeus, depois de lhas terem chegado, saiba que Deus � Sever�ssimo no castigo.
2|212|Foi abrilhantada a vida terrena aos incr�dulos e, por isso, zombam dos fi�is; por�m, os tementes prevalecer�o sobreeles no Dia da Ressurrei��o, porque Deus agracia imensuravelmente quem Lhe apraz.
2|213|No princ�pio os povos constitu�am uma s� na��o. Ent�o, Deus enviou os profetas como alvissareiros e admoestadores eenviou, por eles, o Livro, com a verdade, para dirimir as diverg�ncias a seu respeito, depois de lhes terem chegado asevid�ncias, por ego�stica contum�cia. Por�m, Deus, com a Sua gra�a, orientou os fi�is para a verdade quanto �quilo que �causa das suas diverg�ncias; Deus encaminha quem Lhe apraz � senda reta.
2|214|Pretendeis, acaso, entrar no Para�so, sem antes terdes de passar pelo que passaram os vossos antecessores?A�oitaram-nos a mis�ria e a adversidade, que os abalaram profundamente, at� que, mesmo o Mensageiro e os fi�is, que comele estavam, disseram: Quando chegar� o socorro de Deus? Acaso o socorro de Deus n�o est� pr�ximo?
2|215|Perguntam-te que parte devem gastar (em caridade). Dize-lhes: Toda a caridade que fizerdes, deve ser para os pais,parentes, �rf�os, necessitados e viajantes (desamparados). E sabei que todo o bem que fizerdes, Deus dele tomar�consci�ncia.
2|216|Est�-vos prescrita a luta (pela causa de Deus), embora o repudieis. � poss�vel que repudieis algo que seja um bem parav�s e, qui��, gosteis de algo que vos seja prejudicial; todavia, Deus sabe todo o bem que fizerdes, Deus dele tomar�consci�ncia.
2|217|Quando te perguntarem se � l�cito combater no m�s sagrado, dize-lhes: A luta durante este m�s � um grave pecado;por�m, desviar os fi�is da senda de Deus, neg�-Lo, privar os demais da Mesquita Sagrada e expulsar dela (Makka) os seushabitantes � mais grave ainda, aos olhos de Deus, porque a persegui��o � pior do que o homic�dio. Os incr�dulos, enquantopuderem, n�o cessar�o de vos combater, at� vos fazerem renunciar � vossa religi�o; por�m, aqueles dentre v�s querenegarem a sua f� e morrerem incr�dulos tornar�o as suas obras sem efeito, neste mundo e no outro, e ser�o condenados aoinferno, onde permanecer�o eternamente.
2|218|Aqueles que creram, migraram e combateram pela causa de Deus poder�o esperar de Deus a miseric�rdia, porque Deus� Indulgente, Misericordios�ssimo.
2|219|Interrogam-te a respeito da bebida inebriante e do jogo de azar; dize-lhes: Em ambos h� benef�cios e malef�cios para ohomem; por�m, os seus malef�cios s�o maiores do que os seus benef�cios. Perguntam-te o que devem gastar (em caridade).Dize-lhes: Gastai o que sobrar das vossas necessidades. Assim Deus vos elucida os Seus vers�culos, a fim de que mediteis, 
